DateTime,Value
2009-10-20 16:47:00Z,4852.8
2009-10-21 16:47:00Z,4846.2
2009-10-22 16:47:00Z,4818.8
2009-10-23 16:47:00Z,4859.7
2009-10-26 16:47:00Z,4832.6
2009-10-27 16:47:00Z,4754.9
2009-10-28 16:47:00Z,4687.3
2009-10-29 16:47:00Z,4575.2
2009-10-30 16:47:00Z,4646.9
2009-11-02 16:47:00Z,4546.3
2009-11-03 16:47:00Z,4540.0
2009-11-04 16:47:00Z,4547.6
2009-11-05 16:47:00Z,4519.2
2009-11-06 16:47:00Z,4604.4
2009-11-09 16:47:00Z,4686.5
2009-11-10 16:47:00Z,4744.0
2009-11-11 16:47:00Z,4765.9
2009-11-12 16:47:00Z,4758.2
2009-11-13 16:47:00Z,4722.6
2009-11-16 16:47:00Z,4773.8
2009-11-17 16:47:00Z,4750.2
2009-11-18 16:47:00Z,4759.6
2009-11-19 16:47:00Z,4767.8
2009-11-20 16:47:00Z,4706.7
2009-11-23 16:47:00Z,4739.2
2009-11-24 16:47:00Z,4708.2
2009-11-25 16:47:00Z,4741.0
2009-11-26 16:47:00Z,4727.6
2009-11-27 16:47:00Z,4597.2
2009-11-30 16:47:00Z,4715.5
2009-12-01 16:47:00Z,4733.1
2009-12-02 16:47:00Z,4776.7
2009-12-03 16:47:00Z,4789.3
2009-12-04 16:47:00Z,4721.2
2009-12-07 16:47:00Z,4695.2
2009-12-08 16:47:00Z,4686.4
2009-12-09 16:47:00Z,4652.6
2009-12-10 16:47:00Z,4622.9
2009-12-11 16:47:00Z,4651.4
2009-12-14 16:47:00Z,4668.2
2009-12-15 16:47:00Z,4687.8
2009-12-16 16:47:00Z,4676.1
2009-12-17 16:47:00Z,4689.6
2009-12-18 16:47:00Z,4671.9
2009-12-21 17:37:00Z,4659.5
2009-12-22 16:34:00Z,4724.4
2009-12-23 16:33:00Z,4756.1
2009-12-24 14:41:00Z,4803.3
2009-12-29 16:34:00Z,4856.7
2009-12-30 16:34:00Z,4847.0
2009-12-31 14:54:00Z,4882.7
2010-01-04 16:35:00Z,4889.8
2010-01-05 16:36:00Z,4939.5
2010-01-06 18:52:00Z,4946.8
2010-01-07 16:37:00Z,4930.5
2010-01-08 16:42:00Z,4942.2
2010-01-11 16:34:00Z,4981.2
2010-01-12 16:33:00Z,4931.6
2010-01-13 16:35:00Z,4900.1
2010-01-14 16:34:00Z,4929.4
2010-01-15 16:35:00Z,4929.5
2010-01-18 16:37:00Z,4936.1
2010-01-19 16:33:00Z,4889.6
2010-01-20 16:34:00Z,4895.1
2010-01-21 16:33:00Z,4849.6
2010-01-22 16:36:00Z,4771.9
2010-01-25 16:35:00Z,4743.1
2010-01-27 16:34:00Z,4670.0
2010-01-28 16:34:00Z,4697.7
2010-01-29 16:34:00Z,4596.9
2010-02-01 16:34:00Z,4544.8
2010-02-02 16:34:00Z,4628.8
2010-02-03 16:35:00Z,4673.2
2010-02-04 16:39:00Z,4644.1
2010-02-05 16:45:00Z,4532.5
2010-02-08 16:36:00Z,4538.8
2010-02-09 16:38:00Z,4520.7
2010-02-10 16:35:00Z,4533.0
2010-02-11 16:46:00Z,4575.8
2010-02-12 16:39:00Z,4588.8
2010-02-15 16:34:00Z,4570.4
2010-02-16 16:34:00Z,4590.8
2010-02-17 16:34:00Z,4686.8
2010-02-18 16:34:00Z,4673.9
2010-02-19 16:34:00Z,4656.3
2010-02-22 16:36:00Z,4732.7
2010-02-23 16:37:00Z,4731.0
2010-02-24 16:35:00Z,4665.9
2010-02-25 16:34:00Z,4614.9
2010-02-26 16:35:00Z,4651.1
2010-03-01 16:36:00Z,4694.9
2010-03-02 16:34:00Z,4709.9
2010-03-03 16:34:00Z,4743.8
2010-03-04 16:38:00Z,4757.6
2010-03-05 16:35:00Z,4773.4
2010-03-08 16:36:00Z,4819.6
2010-03-09 16:33:00Z,4829.3
2010-03-10 16:34:00Z,4829.8
2010-03-11 16:34:00Z,4825.5
2010-03-12 16:35:00Z,4831.5
2010-03-15 16:36:00Z,4799.4
2010-03-16 16:36:00Z,4809.1
2010-03-17 16:34:00Z,4866.9
2010-03-18 16:36:00Z,4877.7
2010-03-19 16:38:00Z,4890.1
2010-03-22 16:36:00Z,4847.5
2010-03-23 16:40:00Z,4887.9
2010-03-24 16:34:00Z,4903.2
2010-03-25 16:34:00Z,4896.3
2010-03-26 16:37:00Z,4905.2
2010-03-29 16:34:00Z,4907.2
2010-03-30 16:37:00Z,4926.8
2010-03-31 16:34:00Z,4893.1
2010-04-01 16:34:00Z,4925.9
2010-04-06 16:36:00Z,4974.1
2010-04-07 16:35:00Z,4983.2
2010-04-08 16:34:00Z,4960.3
2010-04-09 16:33:00Z,4972.9
2010-04-12 16:37:00Z,5011.6
2010-04-13 16:34:00Z,4978.4
2010-04-14 16:36:00Z,5017.9
2010-04-15 16:35:00Z,5024.1
2010-04-16 16:34:00Z,5007.3
2010-04-19 17:02:00Z,4939.4
2010-04-20 16:36:00Z,4949.5
2010-04-21 16:35:00Z,4980.5
2010-04-22 16:37:00Z,4936.8
2010-04-23 16:37:00Z,4913.5
2010-04-27 16:37:00Z,4913.3
2010-04-28 16:37:00Z,4854.2
2010-04-29 16:36:00Z,4816.1
2010-04-30 16:43:00Z,4833.9
2010-05-03 16:36:00Z,4807.1
2010-05-04 16:47:00Z,4753.3
2010-05-05 16:36:00Z,4692.0
2010-05-06 16:36:00Z,4598.6
2010-05-07 16:37:00Z,4507.4
2010-05-10 16:39:00Z,4622.2
2010-05-11 16:38:00Z,4573.2
2010-05-12 16:38:00Z,4599.7
2010-05-13 16:38:00Z,4679.5
2010-05-14 16:36:00Z,4643.0
2010-05-17 16:37:00Z,4500.7
2010-05-18 16:36:00Z,4500.0
2010-05-19 16:36:00Z,4414.3
2010-05-20 16:37:00Z,4342.4
2010-05-21 16:34:00Z,4325.8
2010-05-24 16:36:00Z,4412.8
2010-05-25 16:36:00Z,4286.3
2010-05-26 16:34:00Z,4330.4
2010-05-27 16:36:00Z,4399.1
2010-05-28 16:37:00Z,4479.0
2010-05-31 16:34:00Z,4453.6
2010-06-01 16:35:00Z,4436.7
2010-06-02 16:35:00Z,4403.7
2010-06-03 16:37:00Z,4506.2
2010-06-04 16:37:00Z,4472.4
2010-06-07 16:37:00Z,4350.7
2010-06-08 16:37:00Z,4401.2
2010-06-09 16:39:00Z,4402.6
2010-06-10 16:38:00Z,4448.4
2010-06-11 16:37:00Z,4516.5
2010-06-15 16:36:00Z,4517.6
2010-06-16 16:35:00Z,4572.1
2010-06-17 16:38:00Z,4547.0
2010-06-18 16:41:00Z,4574.1
2010-06-21 16:36:00Z,4632.7
2010-06-22 16:35:00Z,4581.3
2010-06-23 16:38:00Z,4509.4
2010-06-24 16:37:00Z,4504.1
2010-06-25 16:38:00Z,4439.4
2010-06-28 17:32:00Z,4409.7
2010-06-29 16:36:00Z,4370.6
2010-06-30 16:36:00Z,4324.8
2010-07-01 16:36:00Z,4262.7
2010-07-02 16:46:00Z,4264.9
2010-07-05 16:35:00Z,4250.6
2010-07-06 16:36:00Z,4299.7
2010-07-07 16:37:00Z,4277.8
2010-07-08 16:17:00Z,4374.0
2010-07-09 16:35:00Z,4414.5
2010-07-12 16:36:00Z,4429.5
2010-07-13 16:36:00Z,4400.0
2010-07-14 16:35:00Z,4477.3
2010-07-15 16:38:00Z,4456.7
2010-07-16 16:39:00Z,4437.0
2010-07-19 16:36:00Z,4372.7
2010-07-20 16:46:00Z,4418.7
2010-07-21 16:51:00Z,4428.7
2010-07-22 16:36:00Z,4394.8
2010-07-23 16:36:00Z,4475.1
2010-07-26 16:36:00Z,4504.4
2010-07-27 16:41:00Z,4513.9
2010-07-28 16:36:00Z,4542.1
2010-07-29 16:38:00Z,4536.2
2010-07-30 16:36:00Z,4507.4
2010-08-02 16:36:00Z,4554.4
2010-08-03 17:04:00Z,4586.5
2010-08-04 16:39:00Z,4559.7
2010-08-05 16:36:00Z,4584.9
2010-08-06 16:37:00Z,4586.3
2010-08-09 16:40:00Z,4615.6
2010-08-10 16:38:00Z,4563.0
2010-08-11 16:36:00Z,4479.7
2010-08-12 16:37:00Z,4422.4
2010-08-13 16:36:00Z,4480.9
2010-08-16 16:35:00Z,4465.4
2010-08-17 16:37:00Z,4503.2
2010-08-18 16:42:00Z,4503.9
2010-08-19 16:37:00Z,4509.6
2010-08-20 16:37:00Z,4462.1
2010-08-23 16:38:00Z,4460.5
2010-08-24 16:38:00Z,4418.4
2010-08-25 16:37:00Z,4356.6
2010-08-26 16:37:00Z,4389.4
2010-08-27 16:38:00Z,4404.1
2010-08-30 16:36:00Z,4483.1
2010-08-31 16:38:00Z,4438.8
2010-09-01 16:43:00Z,4526.8
2010-09-02 16:37:00Z,4563.0
2010-09-03 16:40:00Z,4577.6
2010-09-06 16:37:00Z,4615.7
2010-09-07 16:41:00Z,4613.0
2010-09-08 16:37:00Z,4578.3
2010-09-09 16:39:00Z,4621.3
2010-09-10 16:40:00Z,4600.7
2010-09-13 16:36:00Z,4654.2
2010-09-14 16:36:00Z,4669.1
2010-09-15 16:39:00Z,4702.7
2010-09-16 16:38:00Z,4650.0
2010-09-17 16:41:00Z,4685.1
2010-09-20 16:38:00Z,4677.1
2010-09-21 16:38:37Z,4664.9
2010-09-22 16:39:28Z,4674.7
2010-09-23 16:37:48Z,4680.0
2010-09-24 16:42:00Z,4651.5
2010-09-24 16:42:51Z,4651.5
2010-09-27 16:41:10Z,4722.2
2010-09-28 16:39:38Z,4717.0
2010-09-29 16:36:48Z,4694.0
2010-09-30 16:37:39Z,4636.9
2010-10-01 16:36:03Z,4634.7
2010-10-04 16:37:34Z,4678.4
2010-10-05 16:36:38Z,4660.6
2010-10-06 16:36:54Z,4738.0
2010-10-07 16:36:40Z,4746.2
2010-10-08 16:38:50Z,4740.5
2010-10-11 16:36:19Z,4762.1
2010-10-12 16:40:39Z,4686.3
2010-10-13 16:36:03Z,4691.1
2010-10-14 16:38:00Z,4765.9
2010-10-15 16:37:30Z,4758.2
2010-10-18 16:41:35Z,4723.4
2010-10-19 16:39:47Z,4727.3
2010-10-20 16:39:03Z,4694.5
2010-10-21 16:39:06Z,4696.4
2010-10-22 16:39:55Z,4719.6
2010-10-25 16:39:32Z,4780.6
2010-10-26 16:38:40Z,4761.5
2010-10-27 16:38:29Z,4720.5
2010-10-28 16:38:29Z,4752.8
2010-10-29 16:44:45Z,4733.4
2010-11-01 16:38:03Z,4770.9
2010-11-02 16:40:30Z,4773.2
2010-11-03 16:39:05Z,4793.8
2010-11-04 16:47:08Z,4817.5
2010-11-05 16:41:17Z,4872.9
2010-11-08 16:38:33Z,4855.3
2010-11-09 16:39:48Z,4820.8
2010-11-10 16:38:18Z,4779.5
2010-11-11 16:37:47Z,4810.3
2010-11-12 16:40:35Z,4778.8
2010-11-15 16:44:37Z,4773.3
2010-11-16 16:38:47Z,4782.8
2010-11-17 16:39:04Z,4705.1
2010-11-18 16:39:51Z,4722.8
2010-11-19 16:43:00Z,4717.7
2010-11-22 16:35:33Z,4731.8
2010-11-23 16:36:45Z,4676.9
2010-11-24 16:40:59Z,4673.2
2010-11-25 16:39:02Z,4683.3
2010-11-26 16:38:49Z,4690.2
2010-11-29 16:37:02Z,4706.7
2010-11-30 16:39:51Z,4676.4
2010-12-01 16:56:32Z,4676.8
2010-12-02 16:36:36Z,4761.8
2010-12-03 16:40:37Z,4780.1
2010-12-06 16:35:34Z,4779.4
2010-12-07 16:36:33Z,4816.0
2010-12-08 16:36:32Z,4791.7
2010-12-09 16:41:42Z,4827.5
2010-12-10 16:36:04Z,4830.0
2010-12-13 16:36:52Z,4841.2
2010-12-14 16:38:11Z,4850.9
2010-12-15 16:37:06Z,4853.4
2010-12-16 16:36:12Z,4868.8
2010-12-17 16:36:24Z,4853.0
2010-12-20 16:42:02Z,4829.2
2010-12-21 16:39:44Z,4862.5
2010-12-22 16:37:03Z,4869.6
2010-12-23 16:36:33Z,4888.2
2010-12-24 14:38:19Z,4868.3
2010-12-24 14:38:19Z,4868.3
2010-12-24 14:38:19Z,4868.3
2010-12-29 16:38:55Z,4871.6
2010-12-30 16:37:11Z,4886.7
2010-12-31 14:40:32Z,4846.9
2010-12-31 14:40:32Z,4846.9
2011-01-04 16:38:35Z,4849.5
2011-01-05 16:38:15Z,4820.9
2011-01-06 16:38:24Z,4831.1
2011-01-07 16:41:09Z,4812.0
2011-01-10 16:36:17Z,4818.7
2011-01-11 16:36:41Z,4814.9
2011-01-12 16:36:01Z,4831.9
2011-01-13 16:38:32Z,4901.5
2011-01-14 16:36:32Z,4908.6
2011-01-17 16:38:10Z,4872.6
2011-01-18 16:38:50Z,4911.6
2011-01-19 16:36:06Z,4944.2
2011-01-20 16:37:08Z,4892.0
2011-01-21 16:38:33Z,4860.9
2011-01-24 16:36:37Z,4888.1
2011-01-25 16:38:48Z,4909.0
2011-01-25 16:38:48Z,4909.0
2011-01-27 16:38:30Z,4907.0
2011-01-28 16:39:44Z,4872.5
2011-01-31 16:50:46Z,4850.0
2011-02-01 16:36:47Z,4852.0
2011-02-02 16:42:15Z,4897.9
2011-02-03 16:45:32Z,4919.3
2011-02-04 16:39:38Z,4958.8
2011-02-07 16:39:40Z,4964.3
2011-02-08 16:36:23Z,4983.1
2011-02-09 16:37:04Z,4995.1
2011-02-10 16:36:06Z,5001.7
2011-02-11 16:36:29Z,4970.6
2011-02-14 16:41:41Z,5023.4
2011-02-15 16:37:09Z,5019.4
2011-02-16 16:38:07Z,5018.6
2011-02-17 16:38:48Z,5026.0
2011-02-18 16:38:24Z,5026.1
2011-02-21 16:38:03Z,4990.9
2011-02-22 16:45:36Z,4947.3
2011-02-23 16:39:03Z,4935.6
2011-02-24 16:38:18Z,4901.1
2011-02-25 16:36:42Z,4924.9
2011-02-28 16:17:03Z,4922.6
2011-03-01 16:38:39Z,4920.4
2011-03-02 16:40:12Z,4898.3
2011-03-03 16:39:13Z,4902.8
2011-03-04 16:43:10Z,4958.6
2011-03-07 16:40:01Z,4895.9
2011-03-08 16:40:17Z,4902.5
2011-03-09 16:35:56Z,4863.2
2011-03-10 16:43:42Z,4791.3
2011-03-11 16:35:46Z,4734.8
2011-03-14 16:36:49Z,4710.1
2011-03-15 16:55:51Z,4609.9
2011-03-16 16:37:06Z,4644.0
2011-03-17 16:38:20Z,4638.4
2011-03-18 16:35:14Z,4715.8
2011-03-21 16:38:31Z,4734.1
2011-03-22 16:37:56Z,4737.7
2011-03-23 16:38:58Z,4746.5
2011-03-24 16:37:20Z,4794.2
2011-03-25 16:36:35Z,4840.3
2011-03-28 16:37:02Z,4831.9
2011-03-29 16:38:39Z,4851.2
2011-03-30 16:36:33Z,4912.7
2011-03-31 16:38:45Z,4928.6
2011-04-01 16:38:44Z,4954.6
2011-04-04 16:48:16Z,4984.7
2011-04-05 16:36:47Z,4998.6
2011-04-06 16:56:58Z,5011.4
2011-04-07 16:37:42Z,5005.5
2011-04-08 16:38:59Z,5036.5
2011-04-11 16:40:05Z,5064.9
2011-04-12 16:37:27Z,4990.2
2011-04-13 16:38:51Z,4999.6
2011-04-14 16:40:08Z,4972.4
2011-04-15 16:39:15Z,4939.3
2011-04-18 16:38:26Z,4945.4
2011-04-19 16:41:55Z,4874.3
2011-04-20 16:38:03Z,4940.2
2011-04-21 16:37:13Z,4995.7
2011-04-21 16:37:13Z,4995.7
2011-04-21 16:37:13Z,4995.7
2011-04-21 16:37:13Z,4995.7
2011-04-27 16:39:25Z,4954.0
2011-04-28 16:37:28Z,4952.3
2011-04-29 16:36:44Z,4899.0
2011-05-02 16:45:12Z,4896.2
2011-05-03 16:39:33Z,4854.7
2011-05-04 16:41:17Z,4813.8
2011-05-05 16:37:20Z,4828.9
2011-05-06 16:35:45Z,4816.1
2011-05-09 16:39:56Z,4831.7
2011-05-10 16:39:53Z,4803.6
2011-05-11 16:38:40Z,4858.2
2011-05-12 16:38:08Z,4776.6
2011-05-13 16:39:16Z,4787.3
2011-05-16 16:44:58Z,4724.2
2011-05-17 16:38:23Z,4753.0
2011-05-18 16:41:45Z,4765.3
2011-05-19 16:39:28Z,4828.2
2011-05-20 16:37:03Z,4807.7
2011-05-23 16:36:50Z,4722.9
2011-05-24 16:37:26Z,4708.3
2011-05-25 16:40:35Z,4661.6
2011-05-26 16:37:39Z,4735.1
2011-05-27 13:15:07Z,4762.3
2011-06-01 16:37:46Z,4788.6
2011-06-02 16:41:20Z,4683.2
2011-06-03 16:36:34Z,4666.6
2011-06-06 16:38:10Z,4648.7
2011-06-07 16:37:40Z,4641.1
2011-06-08 16:37:49Z,4608.7
2011-06-09 16:39:42Z,4621.7
2011-06-10 16:35:56Z,4634.9
2011-06-10 16:35:56Z,4634.9
2011-06-14 16:38:31Z,4651.1
2011-06-15 16:37:41Z,4635.4
2011-06-16 16:38:50Z,4546.7
2011-06-17 16:37:36Z,4551.1
2011-06-20 16:36:17Z,4512.5
2011-06-21 16:44:39Z,4565.2
2011-06-22 16:38:22Z,4590.8
2011-06-23 16:41:25Z,4561.4
2011-06-24 16:37:52Z,4565.0
2011-06-27 16:37:44Z,4513.8
2011-06-28 16:37:54Z,4523.2
2011-06-29 16:38:30Z,4579.8
2011-06-30 17:33:21Z,4659.8
2011-07-01 16:43:10Z,4647.9
2011-07-04 16:37:08Z,4670.4
2011-07-05 16:37:31Z,4656.9
2011-07-06 17:07:47Z,4663.6
2011-07-07 16:38:02Z,4666.1
2011-07-08 16:37:44Z,4716.0
2011-07-11 16:38:38Z,4646.8
2011-07-12 16:39:12Z,4563.5
2011-07-13 14:40:05Z,4580.6
2011-07-14 16:37:22Z,4561.3
2011-07-15 16:38:03Z,4542.7
2011-07-18 16:37:59Z,4539.9
2011-07-19 16:40:42Z,4539.4
2011-07-20 16:41:28Z,4618.4
2011-07-21 16:36:57Z,4626.2
2011-07-22 16:37:45Z,4674.1
2011-07-25 16:43:04Z,4603.8
2011-07-26 16:39:12Z,4646.3
2011-07-27 16:38:38Z,4612.6
2011-07-28 16:42:36Z,4539.2
2011-07-29 16:36:37Z,4500.5
2011-08-01 16:17:03Z,4573.1
2011-08-02 16:37:27Z,4510.3
2011-08-03 16:36:23Z,4408.3
2011-08-04 16:37:46Z,4352.9
2011-08-05 16:39:05Z,4169.7
2011-08-08 16:36:02Z,4056.7
2011-08-09 16:35:53Z,4096.7
2011-08-10 16:40:21Z,4207.4
2011-08-11 16:36:40Z,4203.5
2011-08-12 16:36:43Z,4237.9
2011-08-15 16:37:42Z,4346.8
2011-08-16 16:37:50Z,4317.3
2011-08-17 16:36:12Z,4371.8
2011-08-18 16:36:09Z,4319.4
2011-08-19 16:44:18Z,4171.9
2011-08-22 16:35:43Z,4150.8
2011-08-23 16:38:08Z,4239.8
2011-08-24 16:41:23Z,4235.7
2011-08-25 16:43:37Z,4280.5
2011-08-26 16:38:59Z,4271.0
2011-08-29 16:42:09Z,4333.7
2011-08-30 16:37:04Z,4341.4
2011-08-31 16:42:29Z,4369.9
2011-09-01 16:37:29Z,4382.7
2011-09-02 16:39:27Z,4321.5
2011-09-05 16:36:24Z,4224.2
2011-09-06 16:36:26Z,4160.7
2011-09-07 16:37:06Z,4262.9
2011-09-08 16:57:32Z,4269.8
2011-09-09 16:45:44Z,4277.4
2011-09-12 16:38:02Z,4125.1
2011-09-13 16:39:37Z,4158.4
2011-09-14 16:40:23Z,4090.4
2011-09-15 16:36:42Z,4153.2
2011-09-16 16:38:17Z,4229.9
2011-09-19 16:37:51Z,4164.1
2011-09-20 16:36:29Z,4124.8
2011-09-21 16:37:49Z,4153.6
2011-09-22 16:36:53Z,4044.7
2011-09-23 17:07:24Z,3978.5
2011-09-26 17:14:28Z,3927.6
2011-09-27 16:35:42Z,4063.5
2011-09-28 16:38:59Z,4097.7
2011-09-29 16:39:38Z,4067.9
2011-09-30 16:36:25Z,4070.1
2011-10-03 17:03:49Z,3960.7
2011-10-04 16:37:49Z,3935.6
2011-10-05 16:41:32Z,3992.5
2011-10-06 16:37:39Z,4132.1
2011-10-07 16:37:10Z,4225.0
2011-10-10 16:38:04Z,4262.3
2011-10-11 16:38:01Z,4288.8
2011-10-12 16:36:41Z,4266.4
2011-10-13 16:36:30Z,4306.0
2011-10-14 17:46:35Z,4269.0
2011-10-17 16:38:11Z,4337.9
2011-10-18 16:40:04Z,4249.5
2011-10-19 16:41:59Z,4274.8
2011-10-20 16:36:54Z,4206.8
2011-10-21 16:39:29Z,4203.4
2011-10-24 16:38:53Z,4313.6
2011-10-25 16:36:33Z,4287.7
2011-10-26 16:36:51Z,4300.8
2011-10-27 16:36:25Z,4403.9
2011-10-28 16:36:58Z,4411.4
2011-10-31 16:45:21Z,4360.5
2011-11-01 16:36:44Z,4297.2
2011-11-02 16:38:41Z,4251.3
2011-11-03 16:38:54Z,4237.5
2011-11-04 16:46:27Z,4342.5
2011-11-07 16:45:46Z,4335.3
2011-11-08 16:39:13Z,4356.7
2011-11-09 16:40:40Z,4406.2
2011-11-10 16:41:37Z,4307.3
2011-11-11 16:39:15Z,4358.6
2011-11-14 16:41:26Z,4369.1
2011-11-15 16:35:30Z,4351.5
2011-11-16 16:39:21Z,4313.8
2011-11-17 16:45:13Z,4324.1
2011-11-18 16:45:46Z,4246.7
