DateTime,Value
2013-12-09 16:39:36Z,5148.4
2013-12-10 16:48:36Z,5146.2
2013-12-11 16:42:35Z,5109.5
2013-12-12 16:42:06Z,5069.2
2013-12-13 16:17:06Z,5101.5
2013-12-16 16:40:35Z,5093.1
2013-12-17 16:43:06Z,5106.1
2013-12-18 16:46:05Z,5099.3
2013-12-19 16:38:06Z,5202.0
2013-12-20 16:52:05Z,5261.5
2013-12-23 16:49:05Z,5291.5
2013-12-24 14:43:06Z,5325.4
2013-12-24 14:43:06Z,5325.4
2013-12-24 14:43:06Z,5325.4
2013-12-27 16:52:06Z,5323.8
2013-12-30 16:46:36Z,5358.0
2013-12-31 14:43:06Z,5353.1
2013-12-31 14:43:06Z,5353.1
2014-01-02 16:48:06Z,5369.8
2014-01-03 16:17:06Z,5351.8
2014-01-06 16:38:36Z,5327.7
2014-01-07 16:37:06Z,5318.8
2014-01-08 16:38:06Z,5318.7
2014-01-09 16:55:35Z,5327.5
2014-01-10 16:39:06Z,5316.3
2014-01-13 16:41:06Z,5296.8
2014-01-14 16:38:35Z,5219.8
2014-01-15 16:38:36Z,5255.5
2014-01-16 16:37:06Z,5319.4
2014-01-17 16:42:36Z,5316.4
2014-01-20 16:40:35Z,5307.6
2014-01-21 16:39:36Z,5342.0
2014-01-22 16:40:05Z,5331.3
2014-01-23 16:43:05Z,5275.5
2014-01-24 16:41:36Z,5254.3
2014-01-28 16:41:06Z,5188.0
2014-01-29 16:42:06Z,5240.6
2014-01-30 16:44:36Z,5199.4
2014-01-31 16:47:05Z,5205.1
2014-02-03 16:49:35Z,5201.9
2014-02-04 16:38:35Z,5114.1
2014-02-05 16:46:05Z,5088.7
2014-02-06 16:42:06Z,5147.4
2014-02-07 16:38:06Z,5184.5
2014-02-10 16:22:53Z,5236.5
2014-02-11 16:46:06Z,5267.3
2014-02-12 16:43:36Z,5319.8
2014-02-13 16:56:06Z,5318.7
2014-02-14 16:38:06Z,5366.9
2014-02-17 16:38:06Z,5394.8
2014-02-18 16:38:36Z,5402.2
2014-02-19 16:42:36Z,5415.5
2014-02-20 16:48:36Z,5421.3
2014-02-21 16:44:36Z,5449.4
2014-02-24 16:47:36Z,5450.1
2014-02-25 16:51:06Z,5444.0
2014-02-26 16:39:36Z,5447.0
2014-02-27 16:46:36Z,5421.0
2014-02-28 16:45:35Z,5415.4
2014-03-03 16:39:36Z,5397.4
2014-03-04 16:42:06Z,5411.7
2014-03-05 16:46:05Z,5457.3
2014-03-06 16:49:06Z,5459.7
2014-03-07 16:39:36Z,5477.0
2014-03-10 16:41:06Z,5430.8
2014-03-11 16:49:06Z,5429.3
2014-03-12 16:39:35Z,5400.5
2014-03-13 16:39:35Z,5429.1
2014-03-14 16:46:36Z,5347.1
2014-03-17 16:49:36Z,5335.2
2014-03-18 16:43:06Z,5360.2
2014-03-19 16:41:36Z,5373.0
2014-03-20 16:38:35Z,5312.7
2014-03-21 16:43:06Z,5354.0
2014-03-24 16:46:36Z,5362.1
2014-03-25 16:41:36Z,5351.0
2014-03-26 16:49:06Z,5387.2
2014-03-27 16:40:06Z,5359.7
2014-03-28 16:40:36Z,5376.8
2014-03-31 16:36:05Z,5403.0
2014-04-01 16:38:05Z,5394.9
2014-04-02 16:41:06Z,5408.8
2014-04-03 16:39:06Z,5415.7
2014-04-04 16:43:36Z,5428.6
2014-04-07 16:38:36Z,5416.1
2014-04-08 16:39:35Z,5409.2
2014-04-09 16:44:36Z,5460.3
2014-04-10 16:44:36Z,5477.5
2014-04-11 16:43:05Z,5423.5
2014-04-14 16:48:05Z,5353.6
2014-04-15 16:46:05Z,5380.3
2014-04-16 16:41:06Z,5412.6
2014-04-17 16:37:36Z,5444.8
2014-04-17 16:37:36Z,5444.8
2014-04-17 16:37:36Z,5444.8
2014-04-22 16:43:36Z,5467.1
2014-04-23 16:43:06Z,5502.2
2014-04-24 16:40:36Z,5515.5
2014-04-24 16:40:36Z,5515.5
2014-04-28 16:40:06Z,5516.1
2014-04-29 16:40:36Z,5466.9
2014-04-30 16:50:35Z,5470.8
2014-05-01 16:42:06Z,5430.4
2014-05-02 16:52:06Z,5438.8
2014-05-05 16:48:06Z,5443.4
2014-05-06 16:40:35Z,5462.7
2014-05-07 16:39:36Z,5419.1
2014-05-08 16:42:06Z,5455.9
2014-05-09 16:55:06Z,5442.0
2014-05-12 16:38:35Z,5429.0
2014-05-13 16:17:06Z,5475.4
2014-05-14 16:49:36Z,5475.9
2014-05-15 16:53:35Z,5490.2
2014-05-16 17:00:06Z,5458.9
2014-05-19 16:40:06Z,5390.3
2014-05-20 16:36:06Z,5401.7
2014-05-21 16:37:36Z,5403.9
2014-05-22 16:39:36Z,5458.1
2014-05-23 16:38:06Z,5470.3
2014-05-26 16:52:36Z,5490.4
2014-05-27 16:57:05Z,5490.8
2014-05-28 16:44:36Z,5506.7
2014-05-29 16:51:36Z,5499.2
2014-05-30 16:52:36Z,5473.8
2014-06-02 16:41:36Z,5499.2
2014-06-03 16:38:36Z,5460.5
2014-06-04 16:17:06Z,5426.8
2014-06-05 16:40:06Z,5419.7
2014-06-06 16:17:06Z,5443.5
2014-06-06 17:03:06Z,5443.5
2014-06-10 16:38:36Z,5448.5
2014-06-11 16:44:06Z,5432.5
2014-06-12 16:44:06Z,5407.9
2014-06-13 16:38:06Z,5383.7
2014-06-16 16:58:05Z,5390.6
2014-06-17 16:45:36Z,5380.7
2014-06-18 16:37:06Z,5363.9
2014-06-19 16:38:36Z,5446.4
2014-06-20 16:17:05Z,5401.6
2014-06-23 16:54:05Z,5432.7
2014-06-24 16:17:06Z,5415.1
2014-06-25 16:47:06Z,5386.8
2014-06-27 16:41:06Z,5429.1
2014-06-30 16:46:05Z,5382.0
2014-07-01 16:38:06Z,5366.5
2014-07-02 16:46:36Z,5441.7
2014-07-03 16:39:06Z,5479.5
2014-07-04 16:38:36Z,5511.8
2014-07-07 16:38:06Z,5506.3
2014-07-08 16:37:06Z,5498.5
2014-07-09 16:43:06Z,5442.2
2014-07-10 16:39:36Z,5454.3
2014-07-11 16:37:36Z,5474.6
2014-07-14 16:43:36Z,5495.8
2014-07-15 16:41:06Z,5495.7
2014-07-16 16:38:35Z,5504.5
2014-07-17 16:41:36Z,5509.9
2014-07-18 16:41:35Z,5519.2
2014-07-21 16:40:35Z,5528.7
2014-07-22 16:41:36Z,5534.0
2014-07-23 16:38:06Z,5567.0
2014-07-24 16:40:06Z,5576.8
2014-07-25 16:37:06Z,5574.2
2014-07-28 16:38:05Z,5569.9
2014-07-29 16:37:06Z,5580.6
2014-07-30 16:43:36Z,5615.1
2014-07-31 16:39:06Z,5623.1
2014-08-01 16:41:36Z,5547.6
2014-08-04 16:38:06Z,5533.3
2014-08-05 16:39:36Z,5511.5
2014-08-06 16:39:36Z,5504.0
2014-08-07 16:40:06Z,5500.7
2014-08-08 16:38:36Z,5429.6
2014-08-11 16:37:36Z,5449.4
2014-08-12 16:38:36Z,5523.1
2014-08-13 16:37:06Z,5507.9
2014-08-14 16:37:06Z,5542.9
2014-08-15 16:41:06Z,5559.6
2014-08-18 16:36:36Z,5580.6
2014-08-19 16:37:06Z,5618.4
2014-08-20 16:38:36Z,5629.2
2014-08-21 16:36:36Z,5634.0
2014-08-22 16:38:36Z,5640.5
2014-08-25 16:40:36Z,5632.8
2014-08-26 16:41:36Z,5634.5
2014-08-27 16:38:36Z,5648.9
2014-08-28 16:42:06Z,5621.3
2014-08-29 16:42:36Z,5624.6
2014-09-01 16:39:36Z,5629.3
2014-09-02 16:44:36Z,5656.9
2014-09-03 16:38:36Z,5654.6
2014-09-04 16:39:36Z,5632.1
2014-09-05 16:40:36Z,5598.9
2014-09-08 16:37:36Z,5578.9
2014-09-09 16:41:36Z,5608.6
2014-09-10 16:41:36Z,5574.4
2014-09-11 16:40:05Z,5546.9
2014-09-12 16:39:35Z,5532.3
2014-09-15 16:41:36Z,5475.4
2014-09-16 16:53:06Z,5446.2
2014-09-17 16:35:06Z,5411.4
2014-09-18 16:37:36Z,5419.0
2014-09-19 16:38:36Z,5437.3
2014-09-22 16:42:35Z,5368.2
2014-09-23 16:52:06Z,5415.9
2014-09-24 16:40:06Z,5375.9
2014-09-25 16:46:06Z,5382.4
2014-09-26 16:38:36Z,5316.6
2014-09-29 16:51:06Z,5269.6
2014-09-30 16:47:36Z,5296.8
2014-10-01 16:46:06Z,5334.5
2014-10-02 16:41:36Z,5298.5
2014-10-03 16:38:36Z,5315.4
2014-10-06 16:37:06Z,5292.6
2014-10-07 16:17:06Z,5284.8
2014-10-08 16:46:36Z,5241.6
2014-10-09 16:17:06Z,5293.3
2014-10-10 16:40:06Z,5185.7
2014-10-13 16:53:36Z,5153.1
2014-10-14 16:35:36Z,5204.0
2014-10-15 16:37:36Z,5238.0
2014-10-16 16:38:06Z,5244.3
2014-10-17 16:37:06Z,5260.1
2014-10-20 16:36:06Z,5307.3
2014-10-21 16:36:36Z,5312.5
2014-10-22 16:37:36Z,5373.3
2014-10-23 16:37:36Z,5369.9
2014-10-24 16:38:36Z,5399.3
2014-10-27 16:44:36Z,5441.9
2014-10-28 16:39:36Z,5434.0
2014-10-29 16:37:06Z,5431.1
2014-10-30 15:59:06Z,5450.2
2014-10-31 16:39:36Z,5505.0
2014-11-03 16:39:36Z,5485.0
2014-11-04 16:49:06Z,5498.2
2014-11-05 16:49:36Z,5492.8
2014-11-06 16:42:06Z,5479.2
2014-11-07 16:39:36Z,5522.1
2014-11-10 16:41:36Z,5501.4
2014-11-11 16:40:36Z,5494.0
2014-11-12 16:40:06Z,5443.0
2014-11-13 16:40:36Z,5423.5
2014-11-14 16:38:06Z,5433.8
2014-11-17 16:42:06Z,5396.6
2014-11-18 16:40:36Z,5383.1
2014-11-19 16:37:06Z,5352.5
2014-11-20 16:43:06Z,5302.5
2014-11-21 16:38:06Z,5292.1
2014-11-24 16:37:06Z,5349.0
2014-11-25 16:44:06Z,5320.9
2014-11-26 16:40:37Z,5380.3
2014-11-27 16:48:36Z,5381.4
2014-11-28 16:41:06Z,5298.1
2014-12-01 16:38:06Z,5190.7
2014-12-02 16:38:36Z,5260.0
2014-12-03 16:37:36Z,5301.2
2014-12-04 16:40:06Z,5345.4
2014-12-05 16:37:36Z,5313.6
2014-12-08 16:40:36Z,5348.9
2014-12-09 16:47:06Z,5258.3
2014-12-10 16:39:06Z,5237.1
2014-12-11 16:37:06Z,5207.4
2014-12-12 16:38:36Z,5196.9
2014-12-15 16:43:36Z,5164.6
2014-12-16 16:36:36Z,5131.0
2014-12-17 16:37:36Z,5140.6
2014-12-18 16:38:06Z,5189.7
2014-12-19 16:38:36Z,5312.7
2014-12-22 16:47:37Z,5414.1
2014-12-23 16:38:37Z,5356.4
2014-12-24 15:10:06Z,5369.5
2014-12-24 15:10:06Z,5369.5
2014-12-24 15:10:06Z,5369.5
2014-12-29 16:36:36Z,5447.0
2014-12-30 16:37:06Z,5392.3
2014-12-31 14:38:06Z,5388.6
2014-12-31 14:38:06Z,5388.6
2015-01-02 16:44:06Z,5415.0
2015-01-05 16:49:06Z,5429.5
2015-01-06 16:38:06Z,5346.2
2015-01-07 16:40:06Z,5334.5
2015-01-08 16:38:06Z,5359.4
2015-01-09 16:40:36Z,5440.1
2015-01-12 16:42:06Z,5399.5
2015-01-13 16:35:36Z,5382.1
2015-01-14 16:39:36Z,5332.2
2015-01-15 16:40:36Z,5310.6
2015-01-16 16:38:36Z,5278.8
2015-01-19 16:39:06Z,5289.0
2015-01-20 16:40:06Z,5286.8
2015-01-21 16:39:06Z,5367.4
2015-01-22 16:38:06Z,5390.5
2015-01-23 16:38:36Z,5468.2
2015-01-23 16:38:36Z,5468.2
2015-01-27 16:38:06Z,5511.5
2015-01-28 16:37:36Z,5516.6
2015-01-29 16:41:36Z,5532.2
2015-01-30 16:40:36Z,5551.6
2015-02-02 16:40:06Z,5586.5
2015-02-03 16:39:36Z,5666.2
2015-02-04 16:39:07Z,5733.7
2015-02-05 16:38:06Z,5765.5
2015-02-06 16:48:06Z,5774.7
2015-02-09 16:44:06Z,5770.1
2015-02-10 16:40:07Z,5757.4
2015-02-11 16:50:06Z,5731.7
2015-02-12 16:37:36Z,5707.7
2015-02-13 16:41:06Z,5835.5
2015-02-16 16:42:36Z,5849.5
2015-02-17 16:38:06Z,5822.3
2015-02-18 16:42:06Z,5877.9
2015-02-19 16:41:36Z,5869.8
2015-02-20 16:39:36Z,5845.6
2015-02-23 16:37:36Z,5872.4
2015-02-24 16:39:06Z,5890.0
2015-02-25 16:40:36Z,5908.6
2015-02-26 16:41:06Z,5877.9
2015-02-27 16:36:36Z,5898.5
2015-03-02 16:39:36Z,5926.3
2015-03-03 16:48:06Z,5902.9
2015-03-04 16:47:06Z,5871.5
2015-03-05 16:42:36Z,5873.7
2015-03-06 16:49:06Z,5868.6
2015-03-09 16:39:36Z,5793.0
2015-03-10 16:37:06Z,5794.3
2015-03-11 16:43:07Z,5763.3
2015-03-12 16:42:06Z,5816.0
2015-03-13 16:53:36Z,5788.0
2015-03-16 16:41:36Z,5769.7
2015-03-17 16:38:06Z,5811.0
2015-03-18 16:35:06Z,5808.0
2015-03-19 16:39:06Z,5912.5
2015-03-20 16:35:36Z,5936.3
2015-03-23 16:34:07Z,5921.0
2015-03-24 16:37:06Z,5934.5
2015-03-25 16:39:06Z,5937.1
2015-03-26 16:38:06Z,5849.7
2015-03-27 16:39:36Z,5888.9
2015-03-30 16:37:07Z,5816.3
2015-03-31 16:44:06Z,5861.9
2015-04-01 16:39:06Z,5832.9
2015-04-02 16:52:36Z,5869.7
2015-04-02 16:52:36Z,5869.7
2015-04-02 16:52:36Z,5869.7
2015-04-07 16:36:36Z,5893.2
2015-04-08 16:43:36Z,5928.3
2015-04-09 16:40:36Z,5901.5
2015-04-10 16:39:06Z,5935.4
2015-04-13 16:40:36Z,5928.1
2015-04-14 16:36:36Z,5916.2
2015-04-15 16:37:06Z,5877.3
2015-04-16 16:38:36Z,5917.6
2015-04-17 16:39:37Z,5851.5
2015-04-20 16:46:36Z,5806.8
2015-04-21 16:35:37Z,5844.0
2015-04-22 16:35:06Z,5812.8
2015-04-23 16:35:36Z,5820.3
2015-04-24 16:35:36Z,5906.8
2015-04-27 16:37:36Z,5954.8
2015-04-28 16:40:06Z,5921.5
2015-04-29 16:42:36Z,5818.2
2015-04-30 16:34:36Z,5773.7
2015-05-01 16:17:07Z,5798.8
2015-05-04 11:03:30Z,5826.5
2015-05-05 16:48:06Z,5816.2
2015-05-06 16:43:06Z,5690.9
2015-05-07 16:36:36Z,5644.8
2015-05-08 16:42:36Z,5635.4
2015-05-11 16:39:37Z,5627.6
2015-05-12 16:37:36Z,5673.1
2015-05-13 16:41:36Z,5710.8
2015-05-14 16:45:06Z,5692.5
2015-05-15 16:43:06Z,5730.0
2015-05-18 16:45:37Z,5660.0
2015-05-19 16:43:36Z,5619.4
2015-05-20 16:36:36Z,5614.0
2015-05-21 16:48:06Z,5663.6
2015-05-22 16:37:06Z,5668.2
2015-05-25 16:38:06Z,5719.9
2015-05-26 16:36:36Z,5770.4
2015-05-27 16:37:37Z,5724.2
2015-05-28 16:36:36Z,5714.6
2015-05-29 15:32:06Z,5792.9
2015-06-01 16:37:36Z,5734.0
2015-06-02 16:47:06Z,5639.9
2015-06-03 16:43:06Z,5588.3
2015-06-04 16:38:06Z,5511.3
2015-06-05 16:39:37Z,5506.5
2015-06-05 16:39:37Z,5506.5
2015-06-09 16:36:06Z,5479.7
2015-06-10 16:40:37Z,5486.0
2015-06-11 16:37:06Z,5562.6
2015-06-12 16:35:36Z,5552.1
2015-06-15 16:37:36Z,5541.5
2015-06-16 16:36:06Z,5535.2
2015-06-17 16:37:36Z,5590.3
2015-06-18 16:37:36Z,5522.7
2015-06-19 16:40:06Z,5591.5
2015-06-22 16:38:36Z,5603.1
2015-06-23 16:35:36Z,5671.4
2015-06-24 16:39:06Z,5672.7
2015-06-25 16:35:37Z,5619.9
2015-06-26 16:41:06Z,5536.1
2015-06-29 16:35:36Z,5416.6
2015-06-30 16:38:36Z,5451.2
2015-07-01 16:38:06Z,5506.0
2015-07-02 16:38:06Z,5587.9
2015-07-03 16:35:36Z,5528.0
2015-07-06 16:34:36Z,5463.3
2015-07-07 16:42:36Z,5564.0
2015-07-08 16:38:36Z,5456.5
2015-07-09 16:38:06Z,5456.3
2015-07-10 16:37:06Z,5478.1
2015-07-13 16:39:37Z,5460.4
2015-07-14 16:37:06Z,5561.9
2015-07-15 16:40:07Z,5619.0
2015-07-16 16:36:06Z,5649.8
2015-07-17 16:37:36Z,5652.5
2015-07-20 16:35:06Z,5669.0
2015-07-21 16:46:36Z,5688.5
2015-07-22 16:39:36Z,5603.5
2015-07-23 16:36:06Z,5581.3
2015-07-24 16:34:36Z,5556.8
2015-07-27 16:37:07Z,5579.2
2015-07-28 16:39:06Z,5571.0
2015-07-29 16:36:06Z,5609.6
2015-07-30 16:39:06Z,5653.1
2015-07-31 16:43:36Z,5681.7
2015-08-03 16:37:06Z,5664.3
2015-08-04 16:37:36Z,5681.9
2015-08-05 16:37:06Z,5659.5
2015-08-06 16:40:37Z,5600.1
2015-08-07 16:36:06Z,5472.3
2015-08-10 16:36:06Z,5504.9
2015-08-11 16:41:06Z,5473.1
2015-08-12 16:42:06Z,5383.5
2015-08-13 16:37:36Z,5389.0
2015-08-14 16:39:36Z,5360.0
2015-08-17 16:38:36Z,5368.6
2015-08-18 16:37:37Z,5309.4
2015-08-19 16:37:36Z,5379.8
2015-08-20 16:39:36Z,5295.5
2015-08-21 16:43:06Z,5224.8
2015-08-24 15:50:36Z,5021.2
2015-08-25 14:54:36Z,5128.9
2015-08-26 14:44:06Z,5160.3
2015-08-27 16:37:06Z,5242.6
2015-08-28 16:36:36Z,5274.7
2015-08-31 16:40:37Z,5222.1
2015-09-01 16:38:06Z,5117.1
2015-09-02 16:10:06Z,5104.1
2015-09-03 16:37:05Z,5048.7
2015-09-04 15:48:05Z,5060.6
2015-09-07 16:37:35Z,5051.0
2015-09-08 16:37:05Z,5133.5
2015-09-09 16:37:05Z,5236.9
2015-09-10 16:44:05Z,5117.0
2015-09-11 16:39:05Z,5096.3
2015-09-14 16:34:35Z,5120.5
2015-09-15 16:36:35Z,5046.6
2015-09-16 16:40:35Z,5123.6
2015-09-17 16:42:05Z,5171.2
2015-09-18 16:17:05Z,5194.3
2015-09-21 16:45:05Z,5096.4
2015-09-22 16:35:35Z,5130.8
2015-09-23 16:37:35Z,5032.5
2015-09-24 16:45:35Z,5102.3
2015-09-25 16:43:05Z,5076.7
2015-09-28 16:38:35Z,5145.1
2015-09-29 16:38:05Z,4958.1
2015-09-30 16:41:05Z,5058.6
2015-10-01 16:38:05Z,5144.1
2015-10-02 16:46:05Z,5089.2
2015-10-05 16:38:05Z,5184.1
2015-10-06 16:54:35Z,5199.0
2015-10-07 16:41:05Z,5228.4
2015-10-08 16:36:35Z,5241.4
2015-10-09 16:37:35Z,5309.2
2015-10-12 16:40:05Z,5267.4
2015-10-13 16:41:36Z,5234.6
2015-10-14 16:39:35Z,5230.4
2015-10-15 16:38:05Z,5265.6
2015-10-16 16:39:35Z,5303.7
2015-10-19 16:35:35Z,5304.6
2015-10-20 16:40:05Z,5271.6
2015-10-21 16:37:35Z,5286.5
2015-10-22 16:38:35Z,5299.6
2015-10-23 16:37:05Z,5388.1
2015-10-26 16:37:35Z,5386.3
2015-10-27 16:41:05Z,5384.6
2015-10-28 16:35:35Z,5374.4
2015-10-29 16:36:35Z,5310.2
2015-10-30 16:38:35Z,5288.6
2015-11-02 16:40:05Z,5221.3
2015-11-03 16:35:05Z,5291.2
2015-11-04 16:36:35Z,5294.8
2015-11-05 16:38:05Z,5247.9
2015-11-06 16:38:05Z,5269.7
2015-11-09 16:39:05Z,5180.3
2015-11-10 16:41:05Z,5157.7
2015-11-11 16:38:05Z,5181.1
2015-11-12 16:38:35Z,5182.2
2015-11-13 16:39:35Z,5111.8
2015-11-16 16:38:05Z,5064.5
2015-11-17 16:35:35Z,5174.3
2015-11-18 16:35:36Z,5189.1
2015-11-19 16:54:05Z,5293.3
2015-11-20 16:37:05Z,5305.5
2015-11-23 16:38:05Z,5326.5
2015-11-24 16:39:36Z,5277.0
2015-11-25 16:43:35Z,5245.2
2015-11-26 16:40:36Z,5259.7
2015-11-27 16:44:05Z,5251.4
2015-11-30 16:40:05Z,5218.2
2015-12-01 16:40:05Z,5312.6
2015-12-02 16:37:05Z,5304.7
2015-12-03 16:46:05Z,5276.7
2015-12-04 16:50:35Z,5201.5
2015-12-07 16:41:05Z,5205.9
2015-12-08 16:39:05Z,5158.0
2015-12-09 16:37:05Z,5129.9
2015-12-10 16:38:35Z,5087.5
2015-12-11 16:39:05Z,5078.6
2015-12-14 16:40:05Z,4981.9
2015-12-15 16:37:05Z,4963.9
2015-12-16 16:38:35Z,5078.7
2015-12-17 16:40:05Z,5150.6
2015-12-18 16:46:05Z,5156.5
2015-12-21 16:37:35Z,5157.8
2015-12-22 16:36:05Z,5167.7
2015-12-23 16:38:05Z,5193.5
2015-12-24 15:05:05Z,5256.1
2015-12-24 15:05:05Z,5256.1
2015-12-24 15:05:05Z,5256.1
2015-12-29 16:42:05Z,5315.6
2015-12-30 16:39:35Z,5366.4
